=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus_total_ngram-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 3 -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    200
Attributes:   1279
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: apprenants, natifs

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.025  * (normalized) ADJ ADJ ADJ
 +      -0.0677 * (normalized) ADJ ADJ ADP
 +       0.0183 * (normalized) ADJ ADJ ADV
 +       0.0688 * (normalized) ADJ ADJ AUX
 +       0.0302 * (normalized) ADJ ADJ CCONJ
 +       0.0423 * (normalized) ADJ ADJ NOUN
 +       0.0213 * (normalized) ADJ ADJ PRON
 +      -0.0525 * (normalized) ADJ ADJ PUNCT
 +      -0.0279 * (normalized) ADJ ADJ SCONJ
 +      -0.0115 * (normalized) ADJ ADJ VERB
 +      -0.0531 * (normalized) ADJ ADP ADJ
 +       0.0405 * (normalized) ADJ ADP ADV
 +      -0.0757 * (normalized) ADJ ADP DET
 +      -0.0365 * (normalized) ADJ ADP NOUN
 +       0.0962 * (normalized) ADJ ADP PRON
 +      -0.0097 * (normalized) ADJ ADP PROPN
 +       0.0035 * (normalized) ADJ ADP PUNCT
 +      -0.0211 * (normalized) ADJ ADP SCONJ
 +       0.0022 * (normalized) ADJ ADP VERB
 +      -0.0549 * (normalized) ADJ ADV ADJ
 +       0.0143 * (normalized) ADJ ADV ADP
 +       0.0451 * (normalized) ADJ ADV ADV
 +       0.0596 * (normalized) ADJ ADV AUX
 +       0.1109 * (normalized) ADJ ADV DET
 +      -0.0589 * (normalized) ADJ ADV NOUN
 +      -0.0293 * (normalized) ADJ ADV NUM
 +      -0.0262 * (normalized) ADJ ADV PRON
 +      -0.0163 * (normalized) ADJ ADV PUNCT
 +       0.0575 * (normalized) ADJ ADV SCONJ
 +       0.0425 * (normalized) ADJ ADV VERB
 +      -0.0053 * (normalized) ADJ AUX ADJ
 +      -0.0314 * (normalized) ADJ AUX ADP
 +       0.0346 * (normalized) ADJ AUX ADV
 +       0.0413 * (normalized) ADJ AUX AUX
 +      -0.0606 * (normalized) ADJ AUX DET
 +      -0.0083 * (normalized) ADJ AUX PRON
 +      -0.014  * (normalized) ADJ AUX SCONJ
 +      -0.0136 * (normalized) ADJ AUX VERB
 +       0.0539 * (normalized) ADJ CCONJ ADJ
 +      -0.0213 * (normalized) ADJ CCONJ ADP
 +       0.0754 * (normalized) ADJ CCONJ ADV
 +      -0.0672 * (normalized) ADJ CCONJ DET
 +      -0.0014 * (normalized) ADJ CCONJ NOUN
 +       0.0471 * (normalized) ADJ CCONJ PRON
 +       0.0411 * (normalized) ADJ CCONJ SCONJ
 +       0.0009 * (normalized) ADJ CCONJ VERB
 +       0.0731 * (normalized) ADJ DET ADJ
 +      -0.0448 * (normalized) ADJ DET ADP
 +      -0.0202 * (normalized) ADJ DET ADV
 +      -0.1286 * (normalized) ADJ DET NOUN
 +      -0.0741 * (normalized) ADJ DET NUM
 +      -0.0199 * (normalized) ADJ NOUN ADJ
 +       0.0332 * (normalized) ADJ NOUN ADP
 +       0.126  * (normalized) ADJ NOUN ADV
 +       0.0221 * (normalized) ADJ NOUN AUX
 +       0.0609 * (normalized) ADJ NOUN CCONJ
 +       0.0008 * (normalized) ADJ NOUN DET
 +      -0.0114 * (normalized) ADJ NOUN NOUN
 +       0.0411 * (normalized) ADJ NOUN PRON
 +      -0.0022 * (normalized) ADJ NOUN PROPN
